timestamp,lineId,directionId,pointId,istop_id,distanceFromPoint,et,bus_id
1631610731185,95,4318,1909,10,315,2021-09-14 09:12:11.185,63
1631610731185,95,4318,4307,15,38,2021-09-14 09:12:11.185,53
1631610731185,95,4318,3558,16,42,2021-09-14 09:12:11.185,58
1631610731185,95,4318,4311,20,0,2021-09-14 09:12:11.185,61
1631610763334,95,4318,6354,5,448,2021-09-14 09:12:43.334,60
1631610763334,95,4318,1906,9,134,2021-09-14 09:12:43.334,64
1631610763334,95,4318,4303,11,2,2021-09-14 09:12:43.334,63
1631610763334,95,4318,4307,15,38,2021-09-14 09:12:43.334,53
1631610763334,95,4318,3558,16,42,2021-09-14 09:12:43.334,58
1631610763334,95,4318,4311,20,40,2021-09-14 09:12:43.334,61
1631610795284,95,4318,6354,5,570,2021-09-14 09:13:15.284,60
1631610795284,95,4318,1909,10,2,2021-09-14 09:13:15.284,64
1631610795284,95,4318,4303,11,116,2021-09-14 09:13:15.284,63
1631610795284,95,4318,4307,15,6,2021-09-14 09:13:15.284,65
1631610795284,95,4318,4307,15,38,2021-09-14 09:13:15.284,53
1631610795284,95,4318,4308,17,277,2021-09-14 09:13:15.284,58
1631610795284,95,4318,4311,20,188,2021-09-14 09:13:15.284,61
1631610825904,95,4318,6354,5,642,2021-09-14 09:13:45.904,60
1631610825904,95,4318,1909,10,165,2021-09-14 09:13:45.904,64
1631610825904,95,4318,4304,12,0,2021-09-14 09:13:45.904,63
1631610825904,95,4318,4307,15,6,2021-09-14 09:13:45.904,65
1631610825904,95,4318,3558,16,42,2021-09-14 09:13:45.904,53
1631610825904,95,4318,4309,18,82,2021-09-14 09:13:45.904,58
1631610825904,95,4318,4311,20,302,2021-09-14 09:13:45.904,61
1631610858670,95,4318,6354,5,697,2021-09-14 09:14:18.670,60
1631610858670,95,4318,1909,10,359,2021-09-14 09:14:18.670,64
1631610858670,95,4318,4304,12,0,2021-09-14 09:14:18.670,63
1631610858670,95,4318,4307,15,6,2021-09-14 09:14:18.670,65
1631610858670,95,4318,3558,16,42,2021-09-14 09:14:18.670,53
1631610858670,95,4318,4309,18,263,2021-09-14 09:14:18.670,58
1631610858670,95,4318,1453,21,38,2021-09-14 09:14:18.670,61
1631610889083,95,4318,6433,6,0,2021-09-14 09:14:49.083,60
1631610889083,95,4318,4303,11,7,2021-09-14 09:14:49.083,64
1631610889083,95,4318,4304,12,202,2021-09-14 09:14:49.083,63
1631610889083,95,4318,3558,16,42,2021-09-14 09:14:49.083,53
1631610889083,95,4318,4310,19,0,2021-09-14 09:14:49.083,58
1631610889083,95,4318,4313,22,0,2021-09-14 09:14:49.083,61
1631610920418,95,4318,2268,2,44,2021-09-14 09:15:20.418,66
1631610920418,95,4318,6433,6,0,2021-09-14 09:15:20.418,60
1631610920418,95,4318,4303,11,7,2021-09-14 09:15:20.418,64
1631610920418,95,4318,4304,12,202,2021-09-14 09:15:20.418,63
1631610920418,95,4318,3558,16,42,2021-09-14 09:15:20.418,53
1631610920418,95,4318,4310,19,57,2021-09-14 09:15:20.418,58
1631610920418,95,4318,4313,22,34,2021-09-14 09:15:20.418,61
1631610952675,95,4318,1703,3,17,2021-09-14 09:15:52.675,66
1631610952675,95,4318,6433,6,0,2021-09-14 09:15:52.675,60
1631610952675,95,4318,4303,11,9,2021-09-14 09:15:52.675,64
1631610952675,95,4318,4305,13,0,2021-09-14 09:15:52.675,63
1631610952675,95,4318,4308,17,34,2021-09-14 09:15:52.675,53
1631610952675,95,4318,4310,19,447,2021-09-14 09:15:52.675,58
1631610952675,95,4318,4313,22,161,2021-09-14 09:15:52.675,61
1631610983600,95,4318,1703,3,110,2021-09-14 09:16:23.600,66
1631610983600,95,4318,1729,7,46,2021-09-14 09:16:23.600,60
1631610983600,95,4318,4303,11,102,2021-09-14 09:16:23.600,64
1631610983600,95,4318,4305,13,125,2021-09-14 09:16:23.600,63
1631610983600,95,4318,4308,17,34,2021-09-14 09:16:23.600,53
1631610983600,95,4318,4311,20,2,2021-09-14 09:16:23.600,58
1631610983600,95,4318,4313,22,161,2021-09-14 09:16:23.600,61
1631611016574,95,4318,1703,3,110,2021-09-14 09:16:56.574,66
1631611016574,95,4318,1729,7,46,2021-09-14 09:16:56.574,60
1631611016574,95,4318,4303,11,275,2021-09-14 09:16:56.574,64
1631611016574,95,4318,4305,13,241,2021-09-14 09:16:56.574,63
1631611016574,95,4318,4309,18,38,2021-09-14 09:16:56.574,53
1631611016574,95,4318,4311,20,34,2021-09-14 09:16:56.574,58
1631611016574,95,4318,4314,23,34,2021-09-14 09:16:56.574,61
1631611047295,95,4318,1128,4,0,2021-09-14 09:17:27.295,66
1631611047295,95,4318,1233,8,69,2021-09-14 09:17:27.295,60
1631611047295,95,4318,4303,11,307,2021-09-14 09:17:27.295,64
1631611047295,95,4318,4306,14,38,2021-09-14 09:17:27.295,63
1631611047295,95,4318,4309,18,250,2021-09-14 09:17:27.295,53
1631611047295,95,4318,1453,21,0,2021-09-14 09:17:27.295,58
1631611047295,95,4318,4314,23,34,2021-09-14 09:17:27.295,61
1631611079859,95,4318,1128,4,48,2021-09-14 09:17:59.859,66
1631611079859,95,4318,1233,8,69,2021-09-14 09:17:59.859,60
1631611079859,95,4318,4303,11,307,2021-09-14 09:17:59.859,64
1631611079859,95,4318,4306,14,38,2021-09-14 09:17:59.859,63
1631611079859,95,4318,4309,18,384,2021-09-14 09:17:59.859,53
1631611079859,95,4318,1453,21,38,2021-09-14 09:17:59.859,58
1631611079859,95,4318,4314,23,34,2021-09-14 09:17:59.859,61
1631611112627,95,4318,1128,4,155,2021-09-14 09:18:32.627,66
1631611112627,95,4318,1233,8,69,2021-09-14 09:18:32.627,60
1631611112627,95,4318,4303,11,307,2021-09-14 09:18:32.627,64
1631611112627,95,4318,4306,14,38,2021-09-14 09:18:32.627,63
1631611112627,95,4318,4307,15,6,2021-09-14 09:18:32.627,67
1631611112627,95,4318,4310,19,0,2021-09-14 09:18:32.627,53
1631611112627,95,4318,1453,21,38,2021-09-14 09:18:32.627,58
1631611112627,95,4318,4314,23,34,2021-09-14 09:18:32.627,61
1631611144269,95,4318,6354,5,36,2021-09-14 09:19:04.269,66
1631611144269,95,4318,1233,8,436,2021-09-14 09:19:04.269,60
1631611144269,95,4318,4305,13,38,2021-09-14 09:19:04.269,68
1631611144269,95,4318,4306,14,38,2021-09-14 09:19:04.269,63
1631611144269,95,4318,4310,19,7,2021-09-14 09:19:04.269,53
1631611144269,95,4318,4313,22,63,2021-09-14 09:19:04.269,58
1631611176119,95,4318,6354,5,36,2021-09-14 09:19:36.119,66
1631611176119,95,4318,1233,8,436,2021-09-14 09:19:36.119,60
1631611176119,95,4318,4305,13,38,2021-09-14 09:19:36.119,68
1631611176119,95,4318,4306,14,38,2021-09-14 09:19:36.119,63
1631611176119,95,4318,4310,19,118,2021-09-14 09:19:36.119,53
1631611176119,95,4318,4313,22,63,2021-09-14 09:19:36.119,58
1631611206939,95,4318,2268,2,0,2021-09-14 09:20:06.939,69
1631611206939,95,4318,6354,5,36,2021-09-14 09:20:06.939,66
1631611206939,95,4318,1906,9,200,2021-09-14 09:20:06.939,60
1631611206939,95,4318,4305,13,38,2021-09-14 09:20:06.939,68
1631611206939,95,4318,4310,19,227,2021-09-14 09:20:06.939,53
1631611206939,95,4318,4313,22,63,2021-09-14 09:20:06.939,58
1631611239094,95,4318,2268,2,88,2021-09-14 09:20:39.094,69
1631611239094,95,4318,6354,5,36,2021-09-14 09:20:39.094,66
1631611239094,95,4318,1909,10,1,2021-09-14 09:20:39.094,60
1631611239094,95,4318,4305,13,38,2021-09-14 09:20:39.094,68
1631611239094,95,4318,4310,19,385,2021-09-14 09:20:39.094,53
1631611239094,95,4318,4313,22,63,2021-09-14 09:20:39.094,58
1631611270224,95,4318,1703,3,109,2021-09-14 09:21:10.224,69
1631611270224,95,4318,6354,5,36,2021-09-14 09:21:10.224,66
1631611270224,95,4318,1909,10,183,2021-09-14 09:21:10.224,60
1631611270224,95,4318,4306,14,86,2021-09-14 09:21:10.224,68
1631611270224,95,4318,4310,19,503,2021-09-14 09:21:10.224,53
1631611302993,95,4318,1128,4,0,2021-09-14 09:21:42.993,69
1631611302993,95,4318,6354,5,36,2021-09-14 09:21:42.993,66
1631611302993,95,4318,4303,11,6,2021-09-14 09:21:42.993,60
1631611302993,95,4318,4306,14,412,2021-09-14 09:21:42.993,68
1631611302993,95,4318,4311,20,51,2021-09-14 09:21:42.993,53
1631611334227,95,4318,1128,4,0,2021-09-14 09:22:14.227,69
1631611334227,95,4318,4303,11,66,2021-09-14 09:22:14.227,60
1631611334227,95,4318,4307,15,17,2021-09-14 09:22:14.227,68
1631611334227,95,4318,3558,16,85,2021-09-14 09:22:14.227,70
1631611334227,95,4318,4311,20,227,2021-09-14 09:22:14.227,53
1631611367813,95,4318,1128,4,74,2021-09-14 09:22:47.813,69
1631611367813,95,4318,6354,5,790,2021-09-14 09:22:47.813,71
1631611367813,95,4318,4303,11,220,2021-09-14 09:22:47.813,60
1631611367813,95,4318,4307,15,21,2021-09-14 09:22:47.813,68
1631611367813,95,4318,3558,16,191,2021-09-14 09:22:47.813,70
1631611367813,95,4318,1453,21,38,2021-09-14 09:22:47.813,53
1631611367813,95,4318,4315,24,311,2021-09-14 09:22:47.813,72
1631611399456,95,4318,1128,4,116,2021-09-14 09:23:19.456,69
1631611399456,95,4318,6433,6,9,2021-09-14 09:23:19.456,71
1631611399456,95,4318,4304,12,0,2021-09-14 09:23:19.456,60
1631611399456,95,4318,4307,15,132,2021-09-14 09:23:19.456,68
1631611399456,95,4318,3558,16,382,2021-09-14 09:23:19.456,70
1631611399456,95,4318,4313,22,34,2021-09-14 09:23:19.456,53
1631611429562,95,4318,1128,4,116,2021-09-14 09:23:49.562,69
1631611429562,95,4318,1729,7,19,2021-09-14 09:23:49.562,71
1631611429562,95,4318,4304,12,111,2021-09-14 09:23:49.562,60
1631611429562,95,4318,3558,16,8,2021-09-14 09:23:49.562,68
1631611429562,95,4318,4308,17,0,2021-09-14 09:23:49.562,70
1631611429562,95,4318,4313,22,34,2021-09-14 09:23:49.562,53
1631611460999,95,4318,6354,5,36,2021-09-14 09:24:20.999,69
1631611460999,95,4318,1729,7,186,2021-09-14 09:24:20.999,71
1631611460999,95,4318,4305,13,38,2021-09-14 09:24:20.999,60
1631611460999,95,4318,3558,16,57,2021-09-14 09:24:20.999,68
1631611460999,95,4318,4308,17,237,2021-09-14 09:24:20.999,70
1631611460999,95,4318,4313,22,34,2021-09-14 09:24:20.999,53
1631611491106,95,4318,6354,5,161,2021-09-14 09:24:51.106,69
1631611491106,95,4318,1233,8,0,2021-09-14 09:24:51.106,71
1631611491106,95,4318,4305,13,38,2021-09-14 09:24:51.106,60
1631611491106,95,4318,3558,16,57,2021-09-14 09:24:51.106,68
1631611491106,95,4318,4309,18,0,2021-09-14 09:24:51.106,70
1631611491106,95,4318,4313,22,34,2021-09-14 09:24:51.106,53
1631611522338,95,4318,6354,5,285,2021-09-14 09:25:22.338,69
1631611522338,95,4318,1233,8,56,2021-09-14 09:25:22.338,71
1631611522338,95,4318,4305,13,38,2021-09-14 09:25:22.338,60
1631611522338,95,4318,4307,15,6,2021-09-14 09:25:22.338,73
1631611522338,95,4318,3558,16,137,2021-09-14 09:25:22.338,68
1631611522338,95,4318,4309,18,218,2021-09-14 09:25:22.338,70
1631611522338,95,4318,4313,22,34,2021-09-14 09:25:22.338,53
1631611555004,95,4318,6354,5,285,2021-09-14 09:25:55.004,69
1631611555004,95,4318,1233,8,56,2021-09-14 09:25:55.004,71
1631611555004,95,4318,4305,13,38,2021-09-14 09:25:55.004,60
1631611555004,95,4318,3558,16,137,2021-09-14 09:25:55.004,68
1631611555004,95,4318,4309,18,391,2021-09-14 09:25:55.004,70
1631611587977,95,4318,2268,2,113,2021-09-14 09:26:27.977,74
1631611587977,95,4318,6354,5,285,2021-09-14 09:26:27.977,69
1631611587977,95,4318,1233,8,325,2021-09-14 09:26:27.977,71
1631611587977,95,4318,4305,13,38,2021-09-14 09:26:27.977,60
1631611587977,95,4318,4308,17,34,2021-09-14 09:26:27.977,68
1631611587977,95,4318,4310,19,61,2021-09-14 09:26:27.977,70
1631611620030,95,4318,1703,3,0,2021-09-14 09:27:00.030,74
1631611620030,95,4318,6354,5,285,2021-09-14 09:27:00.030,69
1631611620030,95,4318,1233,8,420,2021-09-14 09:27:00.030,71
1631611620030,95,4318,4307,15,6,2021-09-14 09:27:00.030,75
1631611620030,95,4318,4308,17,34,2021-09-14 09:27:00.030,68
1631611620030,95,4318,4310,19,268,2021-09-14 09:27:00.030,70
1631611620030,95,4318,4315,24,42,2021-09-14 09:27:00.030,76
1631611651978,95,4318,1703,3,46,2021-09-14 09:27:31.978,74
1631611651978,95,4318,6354,5,285,2021-09-14 09:27:31.978,69
1631611651978,95,4318,1906,9,40,2021-09-14 09:27:31.978,71
1631611651978,95,4318,4308,17,34,2021-09-14 09:27:31.978,68
1631611651978,95,4318,4310,19,436,2021-09-14 09:27:31.978,70
1631611651978,95,4318,4318,25,0,2021-09-14 09:27:31.978,76
1631611683621,95,4318,1703,3,132,2021-09-14 09:28:03.621,74
1631611683621,95,4318,1909,10,42,2021-09-14 09:28:03.621,71
1631611683621,95,4318,4306,14,454,2021-09-14 09:28:03.621,77
1631611683621,95,4318,4308,17,34,2021-09-14 09:28:03.621,68
1631611683621,95,4318,4311,20,40,2021-09-14 09:28:03.621,70
1631611715981,95,4318,1128,4,0,2021-09-14 09:28:35.981,74
1631611715981,95,4318,1909,10,42,2021-09-14 09:28:35.981,71
1631611715981,95,4318,4307,15,6,2021-09-14 09:28:35.981,77
1631611715981,95,4318,4307,15,10,2021-09-14 09:28:35.981,78
1631611715981,95,4318,4310,19,0,2021-09-14 09:28:35.981,79
1631611715981,95,4318,4311,20,58,2021-09-14 09:28:35.981,70
1631611746906,95,4318,1128,4,110,2021-09-14 09:29:06.906,74
1631611746906,95,4318,6433,6,96,2021-09-14 09:29:06.906,80
1631611746906,95,4318,1909,10,42,2021-09-14 09:29:06.906,71
1631611746906,95,4318,4307,15,10,2021-09-14 09:29:06.906,78
1631611746906,95,4318,4310,19,0,2021-09-14 09:29:06.906,79
1631611746906,95,4318,4311,20,58,2021-09-14 09:29:06.906,70
1631611778344,95,4318,1128,4,194,2021-09-14 09:29:38.344,74
1631611778344,95,4318,6433,6,96,2021-09-14 09:29:38.344,80
1631611778344,95,4318,4303,11,91,2021-09-14 09:29:38.344,71
1631611778344,95,4318,4307,15,91,2021-09-14 09:29:38.344,78
1631611778344,95,4318,4310,19,118,2021-09-14 09:29:38.344,79
1631611778344,95,4318,4311,20,58,2021-09-14 09:29:38.344,70
1631611808450,95,4318,1128,4,194,2021-09-14 09:30:08.450,74
1631611808450,95,4318,1729,7,96,2021-09-14 09:30:08.450,80
1631611808450,95,4318,4303,11,91,2021-09-14 09:30:08.450,71
1631611808450,95,4318,3558,16,4,2021-09-14 09:30:08.450,78
1631611808450,95,4318,4310,19,118,2021-09-14 09:30:08.450,79
1631611808450,95,4318,4311,20,58,2021-09-14 09:30:08.450,70
1631611841833,95,4318,6354,5,52,2021-09-14 09:30:41.833,74
1631611841833,95,4318,1233,8,0,2021-09-14 09:30:41.833,80
1631611841833,95,4318,4304,12,38,2021-09-14 09:30:41.833,71
1631611841833,95,4318,3558,16,42,2021-09-14 09:30:41.833,78
1631611841833,95,4318,4310,19,306,2021-09-14 09:30:41.833,79
1631611841833,95,4318,4311,20,58,2021-09-14 09:30:41.833,70
1631611874792,95,4318,6354,5,52,2021-09-14 09:31:14.792,74
1631611874792,95,4318,1233,8,0,2021-09-14 09:31:14.792,80
1631611874792,95,4318,4305,13,0,2021-09-14 09:31:14.792,71
1631611874792,95,4318,3558,16,75,2021-09-14 09:31:14.792,78
1631611874792,95,4318,4310,19,306,2021-09-14 09:31:14.792,79
1631611905937,95,4318,6354,5,52,2021-09-14 09:31:45.937,74
1631611905937,95,4318,1233,8,246,2021-09-14 09:31:45.937,80
1631611905937,95,4318,4305,13,194,2021-09-14 09:31:45.937,71
1631611905937,95,4318,3558,16,303,2021-09-14 09:31:45.937,78
1631611905937,95,4318,4311,20,0,2021-09-14 09:31:45.937,79
1631611905937,95,4318,4314,23,38,2021-09-14 09:31:45.937,81
1631611936556,95,4318,6354,5,52,2021-09-14 09:32:16.556,74
1631611936556,95,4318,1233,8,374,2021-09-14 09:32:16.556,80
1631611936556,95,4318,4305,13,276,2021-09-14 09:32:16.556,71
1631611936556,95,4318,3558,16,303,2021-09-14 09:32:16.556,78
1631611936556,95,4318,4311,20,40,2021-09-14 09:32:16.556,79
1631611936556,95,4318,4314,23,38,2021-09-14 09:32:16.556,81
1631611966771,95,4318,6354,5,52,2021-09-14 09:32:46.771,74
1631611966771,95,4318,1906,9,0,2021-09-14 09:32:46.771,80
1631611966771,95,4318,4305,13,276,2021-09-14 09:32:46.771,71
1631611966771,95,4318,3558,16,303,2021-09-14 09:32:46.771,78
1631611966771,95,4318,4311,20,81,2021-09-14 09:32:46.771,79
1631611966771,95,4318,4314,23,38,2021-09-14 09:32:46.771,81
1631611996919,95,4318,6354,5,669,2021-09-14 09:33:16.919,74
1631611996919,95,4318,1906,9,0,2021-09-14 09:33:16.919,80
1631611996919,95,4318,4305,13,276,2021-09-14 09:33:16.919,71
1631611996919,95,4318,4308,17,66,2021-09-14 09:33:16.919,78
1631611996919,95,4318,4311,20,81,2021-09-14 09:33:16.919,79
1631611996919,95,4318,4314,23,38,2021-09-14 09:33:16.919,81
1631612027693,95,4318,1128,4,90,2021-09-14 09:33:47.693,82
1631612027693,95,4318,6354,5,693,2021-09-14 09:33:47.693,74
1631612027693,95,4318,1906,9,257,2021-09-14 09:33:47.693,80
1631612027693,95,4318,4306,14,0,2021-09-14 09:33:47.693,71
1631612027693,95,4318,4307,15,6,2021-09-14 09:33:47.693,83
1631612027693,95,4318,4308,17,66,2021-09-14 09:33:47.693,78
1631612027693,95,4318,4311,20,81,2021-09-14 09:33:47.693,79
1631612027693,95,4318,4315,24,18,2021-09-14 09:33:47.693,81
1631612060564,95,4318,1128,4,149,2021-09-14 09:34:20.564,82
1631612060564,95,4318,6354,5,693,2021-09-14 09:34:20.564,74
1631612060564,95,4318,1909,10,0,2021-09-14 09:34:20.564,80
1631612060564,95,4318,4306,14,11,2021-09-14 09:34:20.564,71
1631612060564,95,4318,4307,15,6,2021-09-14 09:34:20.564,83
1631612060564,95,4318,4308,17,66,2021-09-14 09:34:20.564,78
1631612060564,95,4318,4311,20,81,2021-09-14 09:34:20.564,79
1631612060564,95,4318,4318,25,0,2021-09-14 09:34:20.564,81
1631612090676,95,4318,6354,5,0,2021-09-14 09:34:50.676,84
1631612090676,95,4318,6354,5,693,2021-09-14 09:34:50.676,74
1631612090676,95,4318,1909,10,55,2021-09-14 09:34:50.676,80
1631612090676,95,4318,4306,14,188,2021-09-14 09:34:50.676,71
1631612090676,95,4318,4308,17,66,2021-09-14 09:34:50.676,78
1631612123337,95,4318,6354,5,134,2021-09-14 09:35:23.337,84
1631612123337,95,4318,6354,5,693,2021-09-14 09:35:23.337,74
1631612123337,95,4318,1909,10,210,2021-09-14 09:35:23.337,80
1631612123337,95,4318,4306,14,462,2021-09-14 09:35:23.337,71
1631612123337,95,4318,4308,17,66,2021-09-14 09:35:23.337,78
1631612123337,95,4318,4314,23,232,2021-09-14 09:35:23.337,85
1631612155853,95,4318,6354,5,239,2021-09-14 09:35:55.853,84
1631612155853,95,4318,6354,5,751,2021-09-14 09:35:55.853,74
1631612155853,95,4318,1909,10,367,2021-09-14 09:35:55.853,80
1631612155853,95,4318,4307,15,9,2021-09-14 09:35:55.853,71
1631612155853,95,4318,4310,19,40,2021-09-14 09:35:55.853,86
1631612155853,95,4318,4315,24,0,2021-09-14 09:35:55.853,85
1631612187543,95,4318,6354,5,486,2021-09-14 09:36:27.543,84
1631612187543,95,4318,6433,6,0,2021-09-14 09:36:27.543,74
1631612187543,95,4318,4303,11,34,2021-09-14 09:36:27.543,80
1631612187543,95,4318,4307,15,6,2021-09-14 09:36:27.543,87
1631612187543,95,4318,4307,15,12,2021-09-14 09:36:27.543,71
1631612187543,95,4318,4310,19,355,2021-09-14 09:36:27.543,86
1631612187543,95,4318,4315,24,0,2021-09-14 09:36:27.543,85
1631612220209,95,4318,6354,5,532,2021-09-14 09:37:00.209,84
1631612220209,95,4318,6433,6,40,2021-09-14 09:37:00.209,74
1631612220209,95,4318,4303,11,143,2021-09-14 09:37:00.209,80
1631612220209,95,4318,4307,15,12,2021-09-14 09:37:00.209,71
1631612220209,95,4318,4310,19,497,2021-09-14 09:37:00.209,86
1631612220209,95,4318,4315,24,4,2021-09-14 09:37:00.209,85
1631612252364,95,4318,6354,5,636,2021-09-14 09:37:32.364,84
1631612252364,95,4318,6433,6,94,2021-09-14 09:37:32.364,74
1631612252364,95,4318,4303,11,143,2021-09-14 09:37:32.364,80
1631612252364,95,4318,4307,15,6,2021-09-14 09:37:32.364,88
1631612252364,95,4318,4307,15,12,2021-09-14 09:37:32.364,71
1631612252364,95,4318,4311,20,109,2021-09-14 09:37:32.364,86
1631612252364,95,4318,4318,25,0,2021-09-14 09:37:32.364,85
1631612282982,95,4318,6354,5,700,2021-09-14 09:38:02.982,84
1631612282982,95,4318,1729,7,142,2021-09-14 09:38:02.982,74
1631612282982,95,4318,4304,12,38,2021-09-14 09:38:02.982,80
1631612282982,95,4318,3558,16,113,2021-09-14 09:38:02.982,71
1631612282982,95,4318,4311,20,251,2021-09-14 09:38:02.982,86
1631612315037,95,4318,1703,3,0,2021-09-14 09:38:35.037,89
1631612315037,95,4318,6354,5,799,2021-09-14 09:38:35.037,84
1631612315037,95,4318,1729,7,182,2021-09-14 09:38:35.037,74
1631612315037,95,4318,4304,12,167,2021-09-14 09:38:35.037,80
1631612315037,95,4318,4307,15,6,2021-09-14 09:38:35.037,90
1631612315037,95,4318,3558,16,113,2021-09-14 09:38:35.037,71
1631612315037,95,4318,1453,21,149,2021-09-14 09:38:35.037,86
1631612345921,95,4318,1703,3,20,2021-09-14 09:39:05.921,89
1631612345921,95,4318,6433,6,75,2021-09-14 09:39:05.921,84
1631612345921,95,4318,1729,7,182,2021-09-14 09:39:05.921,74
1631612345921,95,4318,4304,12,167,2021-09-14 09:39:05.921,80
1631612345921,95,4318,4308,17,34,2021-09-14 09:39:05.921,71
1631612345921,95,4318,4313,22,21,2021-09-14 09:39:05.921,86
1631612379139,95,4318,1703,3,81,2021-09-14 09:39:39.139,89
1631612379139,95,4318,6433,6,75,2021-09-14 09:39:39.139,84
1631612379139,95,4318,1729,7,182,2021-09-14 09:39:39.139,74
1631612379139,95,4318,4304,12,167,2021-09-14 09:39:39.139,80
1631612379139,95,4318,4308,17,34,2021-09-14 09:39:39.139,71
1631612379139,95,4318,4313,22,34,2021-09-14 09:39:39.139,86
1631612409244,95,4318,1128,4,0,2021-09-14 09:40:09.244,89
1631612409244,95,4318,6433,6,75,2021-09-14 09:40:09.244,84
1631612409244,95,4318,1729,7,182,2021-09-14 09:40:09.244,74
1631612409244,95,4318,4306,14,38,2021-09-14 09:40:09.244,91
1631612409244,95,4318,4309,18,38,2021-09-14 09:40:09.244,71
1631612409244,95,4318,4313,22,257,2021-09-14 09:40:09.244,86
1631612441501,95,4318,1128,4,120,2021-09-14 09:40:41.501,89
1631612441501,95,4318,6433,6,75,2021-09-14 09:40:41.501,84
1631612441501,95,4318,1729,7,182,2021-09-14 09:40:41.501,74
1631612441501,95,4318,4306,14,38,2021-09-14 09:40:41.501,91
1631612441501,95,4318,4307,15,6,2021-09-14 09:40:41.501,92
1631612441501,95,4318,4309,18,301,2021-09-14 09:40:41.501,71
