timestamp,lineId,directionId,pointId,istop_id,distanceFromPoint,et,bus_id
1631612441501,95,4318,4314,23,52,2021-09-14 09:40:41.501,86
1631612474986,95,4318,1128,4,235,2021-09-14 09:41:14.986,89
1631612474986,95,4318,1233,8,53,2021-09-14 09:41:14.986,74
1631612474986,95,4318,1233,8,328,2021-09-14 09:41:14.986,93
1631612474986,95,4318,4306,14,38,2021-09-14 09:41:14.986,91
1631612474986,95,4318,4309,18,446,2021-09-14 09:41:14.986,71
1631612474986,95,4318,4314,23,52,2021-09-14 09:41:14.986,86
1631612505809,95,4318,1128,4,235,2021-09-14 09:41:45.809,89
1631612505809,95,4318,1233,8,53,2021-09-14 09:41:45.809,74
1631612505809,95,4318,1906,9,0,2021-09-14 09:41:45.809,93
1631612505809,95,4318,4306,14,38,2021-09-14 09:41:45.809,91
1631612505809,95,4318,4310,19,9,2021-09-14 09:41:45.809,71
1631612505809,95,4318,4314,23,52,2021-09-14 09:41:45.809,86
1631612538169,95,4318,6354,5,97,2021-09-14 09:42:18.169,89
1631612538169,95,4318,1233,8,53,2021-09-14 09:42:18.169,74
1631612538169,95,4318,1906,9,0,2021-09-14 09:42:18.169,93
1631612538169,95,4318,4306,14,38,2021-09-14 09:42:18.169,91
1631612538169,95,4318,4307,15,6,2021-09-14 09:42:18.169,94
1631612538169,95,4318,4310,19,158,2021-09-14 09:42:18.169,71
1631612538169,95,4318,4314,23,52,2021-09-14 09:42:18.169,86
1631612570836,95,4318,6354,5,171,2021-09-14 09:42:50.836,89
1631612570836,95,4318,1233,8,53,2021-09-14 09:42:50.836,74
1631612570836,95,4318,1906,9,227,2021-09-14 09:42:50.836,93
1631612570836,95,4318,4307,15,119,2021-09-14 09:42:50.836,94
1631612570836,95,4318,4310,19,496,2021-09-14 09:42:50.836,71
1631612601761,95,4318,6354,5,171,2021-09-14 09:43:21.761,89
1631612601761,95,4318,1233,8,53,2021-09-14 09:43:21.761,74
1631612601761,95,4318,1909,10,0,2021-09-14 09:43:21.761,93
1631612601761,95,4318,4307,15,225,2021-09-14 09:43:21.761,94
1631612601761,95,4318,4311,20,0,2021-09-14 09:43:21.761,71
1631612633403,95,4318,6354,5,483,2021-09-14 09:43:53.403,89
1631612633403,95,4318,1909,10,38,2021-09-14 09:43:53.403,93
1631612633403,95,4318,4307,15,6,2021-09-14 09:43:53.403,95
1631612633403,95,4318,3558,16,4,2021-09-14 09:43:53.403,94
1631612633403,95,4318,4311,20,77,2021-09-14 09:43:53.403,71
1631612665357,95,4318,6354,5,483,2021-09-14 09:44:25.357,89
1631612665357,95,4318,1906,9,104,2021-09-14 09:44:25.357,96
1631612665357,95,4318,1909,10,188,2021-09-14 09:44:25.357,93
1631612665357,95,4318,3558,16,121,2021-09-14 09:44:25.357,94
1631612665357,95,4318,1453,21,0,2021-09-14 09:44:25.357,71
1631612697301,95,4318,6354,5,483,2021-09-14 09:44:57.301,89
1631612697301,95,4318,1906,9,255,2021-09-14 09:44:57.301,96
1631612697301,95,4318,1909,10,333,2021-09-14 09:44:57.301,93
1631612697301,95,4318,3558,16,283,2021-09-14 09:44:57.301,94
1631612697301,95,4318,1453,21,38,2021-09-14 09:44:57.301,71
1631612728226,95,4318,6433,6,40,2021-09-14 09:45:28.226,89
1631612728226,95,4318,1909,10,0,2021-09-14 09:45:28.226,96
1631612728226,95,4318,4303,11,3,2021-09-14 09:45:28.226,93
1631612728226,95,4318,4308,17,0,2021-09-14 09:45:28.226,94
1631612728226,95,4318,4313,22,2,2021-09-14 09:45:28.226,71
1631612759665,95,4318,6433,6,40,2021-09-14 09:45:59.665,89
1631612759665,95,4318,1909,10,0,2021-09-14 09:45:59.665,96
1631612759665,95,4318,4303,11,3,2021-09-14 09:45:59.665,93
1631612759665,95,4318,4308,17,0,2021-09-14 09:45:59.665,94
1631612759665,95,4318,4313,22,2,2021-09-14 09:45:59.665,71
1631612791510,95,4318,1703,3,46,2021-09-14 09:46:31.510,97
1631612791510,95,4318,6433,6,40,2021-09-14 09:46:31.510,89
1631612791510,95,4318,1909,10,226,2021-09-14 09:46:31.510,96
1631612791510,95,4318,4303,11,3,2021-09-14 09:46:31.510,93
1631612791510,95,4318,4308,17,170,2021-09-14 09:46:31.510,94
1631612791510,95,4318,4313,22,2,2021-09-14 09:46:31.510,71
1631612822744,95,4318,1703,3,46,2021-09-14 09:47:02.744,97
1631612822744,95,4318,6433,6,40,2021-09-14 09:47:02.744,89
1631612822744,95,4318,4303,11,0,2021-09-14 09:47:02.744,96
1631612822744,95,4318,4304,12,38,2021-09-14 09:47:02.744,93
1631612822744,95,4318,4309,18,0,2021-09-14 09:47:02.744,94
1631612822744,95,4318,4314,23,38,2021-09-14 09:47:02.744,71
1631612855408,95,4318,1703,3,46,2021-09-14 09:47:35.408,97
1631612855408,95,4318,6433,6,40,2021-09-14 09:47:35.408,89
1631612855408,95,4318,4303,11,10,2021-09-14 09:47:35.408,96
1631612855408,95,4318,4304,12,38,2021-09-14 09:47:35.408,93
1631612855408,95,4318,4307,15,6,2021-09-14 09:47:35.408,98
1631612855408,95,4318,4309,18,38,2021-09-14 09:47:35.408,94
1631612855408,95,4318,4314,23,38,2021-09-14 09:47:35.408,71
1631612886436,95,4318,1703,3,46,2021-09-14 09:48:06.436,97
1631612886436,95,4318,1233,8,34,2021-09-14 09:48:06.436,99
1631612886436,95,4318,4303,11,19,2021-09-14 09:48:06.436,96
1631612886436,95,4318,4304,12,38,2021-09-14 09:48:06.436,93
1631612886436,95,4318,4309,18,244,2021-09-14 09:48:06.436,94
1631612886436,95,4318,4314,23,38,2021-09-14 09:48:06.436,71
1631612918905,95,4318,1703,3,46,2021-09-14 09:48:38.905,97
1631612918905,95,4318,1233,8,34,2021-09-14 09:48:38.905,99
1631612918905,95,4318,4303,11,165,2021-09-14 09:48:38.905,96
1631612918905,95,4318,4304,12,38,2021-09-14 09:48:38.905,93
1631612918905,95,4318,4309,18,244,2021-09-14 09:48:38.905,94
1631612918905,95,4318,4314,23,38,2021-09-14 09:48:38.905,71
1631612949106,95,4318,1128,4,8,2021-09-14 09:49:09.106,97
1631612949106,95,4318,1233,8,34,2021-09-14 09:49:09.106,99
1631612949106,95,4318,4304,12,75,2021-09-14 09:49:09.106,96
1631612949106,95,4318,4305,13,239,2021-09-14 09:49:09.106,93
1631612949106,95,4318,4310,19,40,2021-09-14 09:49:09.106,94
1631612981877,95,4318,1128,4,82,2021-09-14 09:49:41.877,97
1631612981877,95,4318,1906,9,0,2021-09-14 09:49:41.877,99
1631612981877,95,4318,4304,12,75,2021-09-14 09:49:41.877,96
1631612981877,95,4318,4305,13,268,2021-09-14 09:49:41.877,93
1631612981877,95,4318,4307,15,6,2021-09-14 09:49:41.877,100
1631612981877,95,4318,4310,19,40,2021-09-14 09:49:41.877,94
1631613013408,95,4318,1128,4,218,2021-09-14 09:50:13.408,97
1631613013408,95,4318,1906,9,52,2021-09-14 09:50:13.408,99
1631613013408,95,4318,4304,12,221,2021-09-14 09:50:13.408,96
1631613013408,95,4318,4305,13,309,2021-09-14 09:50:13.408,93
1631613013408,95,4318,4310,19,40,2021-09-14 09:50:13.408,94
1631613044852,95,4318,6354,5,104,2021-09-14 09:50:44.852,97
1631613044852,95,4318,1909,10,0,2021-09-14 09:50:44.852,99
1631613044852,95,4318,4305,13,130,2021-09-14 09:50:44.852,96
1631613044852,95,4318,4306,14,170,2021-09-14 09:50:44.852,93
1631613044852,95,4318,4310,19,40,2021-09-14 09:50:44.852,94
1631613076496,95,4318,6354,5,231,2021-09-14 09:51:16.496,97
1631613076496,95,4318,1909,10,93,2021-09-14 09:51:16.496,99
1631613076496,95,4318,4305,13,130,2021-09-14 09:51:16.496,96
1631613076496,95,4318,4306,14,170,2021-09-14 09:51:16.496,93
1631613076496,95,4318,4307,15,6,2021-09-14 09:51:16.496,101
1631613076496,95,4318,4310,19,40,2021-09-14 09:51:16.496,94
1631613107625,95,4318,6354,5,367,2021-09-14 09:51:47.625,97
1631613107625,95,4318,4303,11,3,2021-09-14 09:51:47.625,99
1631613107625,95,4318,4306,14,38,2021-09-14 09:51:47.625,96
1631613107625,95,4318,4307,15,0,2021-09-14 09:51:47.625,93
1631613107625,95,4318,4307,15,6,2021-09-14 09:51:47.625,101
1631613107625,95,4318,4311,20,40,2021-09-14 09:51:47.625,94
1631613138332,95,4318,6354,5,508,2021-09-14 09:52:18.332,97
1631613138332,95,4318,4303,11,11,2021-09-14 09:52:18.332,99
1631613138332,95,4318,4306,14,38,2021-09-14 09:52:18.332,96
1631613138332,95,4318,4307,15,1,2021-09-14 09:52:18.332,93
1631613138332,95,4318,4307,15,6,2021-09-14 09:52:18.332,101
1631613138332,95,4318,4311,20,40,2021-09-14 09:52:18.332,94
1631613171114,95,4318,6354,5,684,2021-09-14 09:52:51.114,97
1631613171114,95,4318,4303,11,337,2021-09-14 09:52:51.114,99
1631613171114,95,4318,4306,14,38,2021-09-14 09:52:51.114,96
1631613171114,95,4318,4307,15,6,2021-09-14 09:52:51.114,93
1631613171114,95,4318,4307,15,74,2021-09-14 09:52:51.114,101
1631613171114,95,4318,1453,21,109,2021-09-14 09:52:51.114,94
1631613202860,95,4318,1703,3,46,2021-09-14 09:53:22.860,102
1631613202860,95,4318,6354,5,684,2021-09-14 09:53:22.860,97
1631613202860,95,4318,4304,12,122,2021-09-14 09:53:22.860,99
1631613202860,95,4318,4307,15,6,2021-09-14 09:53:22.860,96
1631613202860,95,4318,4307,15,74,2021-09-14 09:53:22.860,101
1631613202860,95,4318,4307,15,83,2021-09-14 09:53:22.860,103
1631613202860,95,4318,1453,21,109,2021-09-14 09:53:22.860,94
1631613234093,95,4318,1703,3,46,2021-09-14 09:53:54.093,102
1631613234093,95,4318,6354,5,684,2021-09-14 09:53:54.093,97
1631613234093,95,4318,4304,12,122,2021-09-14 09:53:54.093,99
1631613234093,95,4318,4307,15,74,2021-09-14 09:53:54.093,96
1631613234093,95,4318,4307,15,83,2021-09-14 09:53:54.093,103
1631613234093,95,4318,1453,21,109,2021-09-14 09:53:54.093,94
1631613265120,95,4318,1703,3,46,2021-09-14 09:54:25.120,102
1631613265120,95,4318,6354,5,684,2021-09-14 09:54:25.120,97
1631613265120,95,4318,4305,13,38,2021-09-14 09:54:25.120,99
1631613265120,95,4318,4307,15,74,2021-09-14 09:54:25.120,96
1631613265120,95,4318,4307,15,83,2021-09-14 09:54:25.120,103
1631613265120,95,4318,4314,23,164,2021-09-14 09:54:25.120,104
1631613297275,95,4318,1703,3,46,2021-09-14 09:54:57.275,102
1631613297275,95,4318,6354,5,684,2021-09-14 09:54:57.275,97
1631613297275,95,4318,4305,13,79,2021-09-14 09:54:57.275,99
1631613297275,95,4318,4307,15,83,2021-09-14 09:54:57.275,96
1631613297275,95,4318,3558,16,52,2021-09-14 09:54:57.275,103
1631613297275,95,4318,4315,24,0,2021-09-14 09:54:57.275,104
1631613329429,95,4318,1128,4,89,2021-09-14 09:55:29.429,102
1631613329429,95,4318,6354,5,684,2021-09-14 09:55:29.429,97
1631613329429,95,4318,4305,13,274,2021-09-14 09:55:29.429,99
1631613329429,95,4318,4307,15,83,2021-09-14 09:55:29.429,96
1631613329429,95,4318,3558,16,52,2021-09-14 09:55:29.429,103
1631613329429,95,4318,4315,24,0,2021-09-14 09:55:29.429,104
1631613361174,95,4318,1128,4,216,2021-09-14 09:56:01.174,102
1631613361174,95,4318,4305,13,274,2021-09-14 09:56:01.174,99
1631613361174,95,4318,3558,16,52,2021-09-14 09:56:01.174,103
1631613361174,95,4318,4315,24,0,2021-09-14 09:56:01.174,104
1631613392816,95,4318,6354,5,82,2021-09-14 09:56:32.816,102
1631613392816,95,4318,4306,14,62,2021-09-14 09:56:32.816,99
1631613392816,95,4318,3558,16,516,2021-09-14 09:56:32.816,103
1631613392816,95,4318,4308,17,0,2021-09-14 09:56:32.816,105
1631613392816,95,4318,4315,24,144,2021-09-14 09:56:32.816,104
1631613424867,95,4318,6354,5,322,2021-09-14 09:57:04.867,102
1631613424867,95,4318,1233,8,320,2021-09-14 09:57:04.867,106
1631613424867,95,4318,4306,14,62,2021-09-14 09:57:04.867,99
1631613424867,95,4318,4308,17,0,2021-09-14 09:57:04.867,103
1631613424867,95,4318,4308,17,170,2021-09-14 09:57:04.867,105
1631613457943,95,4318,2268,2,54,2021-09-14 09:57:37.943,107
1631613457943,95,4318,6354,5,474,2021-09-14 09:57:37.943,102
1631613457943,95,4318,1233,8,320,2021-09-14 09:57:37.943,106
1631613457943,95,4318,4306,14,62,2021-09-14 09:57:37.943,99
1631613457943,95,4318,4308,17,48,2021-09-14 09:57:37.943,103
1631613457943,95,4318,4308,17,287,2021-09-14 09:57:37.943,105
1631613488356,95,4318,1703,3,46,2021-09-14 09:58:08.356,107
1631613488356,95,4318,6354,5,690,2021-09-14 09:58:08.356,102
1631613488356,95,4318,1233,8,420,2021-09-14 09:58:08.356,106
1631613488356,95,4318,4306,14,62,2021-09-14 09:58:08.356,99
1631613488356,95,4318,4308,17,278,2021-09-14 09:58:08.356,103
1631613488356,95,4318,4309,18,0,2021-09-14 09:58:08.356,105
1631613520306,95,4318,1703,3,46,2021-09-14 09:58:40.306,107
1631613520306,95,4318,6354,5,690,2021-09-14 09:58:40.306,102
1631613520306,95,4318,1906,9,0,2021-09-14 09:58:40.306,106
1631613520306,95,4318,4306,14,62,2021-09-14 09:58:40.306,99
1631613520306,95,4318,4309,18,0,2021-09-14 09:58:40.306,103
1631613520306,95,4318,4309,18,68,2021-09-14 09:58:40.306,105
1631613550617,95,4318,1703,3,46,2021-09-14 09:59:10.617,107
1631613550617,95,4318,6354,5,690,2021-09-14 09:59:10.617,102
1631613550617,95,4318,1906,9,55,2021-09-14 09:59:10.617,106
1631613550617,95,4318,4307,15,6,2021-09-14 09:59:10.617,99
1631613550617,95,4318,3558,16,42,2021-09-14 09:59:10.617,108
1631613550617,95,4318,4309,18,158,2021-09-14 09:59:10.617,103
1631613550617,95,4318,4309,18,171,2021-09-14 09:59:10.617,105
1631613583693,95,4318,1703,3,46,2021-09-14 09:59:43.693,107
1631613583693,95,4318,6354,5,739,2021-09-14 09:59:43.693,102
1631613583693,95,4318,1906,9,174,2021-09-14 09:59:43.693,106
1631613583693,95,4318,4307,15,6,2021-09-14 09:59:43.693,99
1631613583693,95,4318,3558,16,42,2021-09-14 09:59:43.693,108
1631613583693,95,4318,4309,18,393,2021-09-14 09:59:43.693,103
1631613583693,95,4318,4309,18,407,2021-09-14 09:59:43.693,105
1631613614208,95,4318,1703,3,46,2021-09-14 10:00:14.208,107
1631613614208,95,4318,6354,5,739,2021-09-14 10:00:14.208,102
1631613614208,95,4318,1909,10,0,2021-09-14 10:00:14.208,106
1631613614208,95,4318,3558,16,42,2021-09-14 10:00:14.208,108
1631613614208,95,4318,4309,18,482,2021-09-14 10:00:14.208,103
1631613614208,95,4318,4310,19,0,2021-09-14 10:00:14.208,105
1631613644417,95,4318,1703,3,46,2021-09-14 10:00:44.417,107
1631613644417,95,4318,6433,6,40,2021-09-14 10:00:44.417,102
1631613644417,95,4318,1909,10,0,2021-09-14 10:00:44.417,106
1631613644417,95,4318,4307,15,6,2021-09-14 10:00:44.417,109
1631613644417,95,4318,4308,17,0,2021-09-14 10:00:44.417,108
1631613644417,95,4318,4310,19,0,2021-09-14 10:00:44.417,103
1631613644417,95,4318,4310,19,40,2021-09-14 10:00:44.417,105
1631613676367,95,4318,1729,7,46,2021-09-14 10:01:16.367,102
1631613676367,95,4318,1909,10,38,2021-09-14 10:01:16.367,106
1631613676367,95,4318,4308,17,48,2021-09-14 10:01:16.367,108
1631613676367,95,4318,4310,19,40,2021-09-14 10:01:16.367,103
1631613676367,95,4318,4310,19,42,2021-09-14 10:01:16.367,105
1631613707906,95,4318,6354,5,362,2021-09-14 10:01:47.906,110
1631613707906,95,4318,1729,7,69,2021-09-14 10:01:47.906,102
1631613707906,95,4318,1909,10,117,2021-09-14 10:01:47.906,106
1631613707906,95,4318,4309,18,0,2021-09-14 10:01:47.906,108
1631613707906,95,4318,4310,19,40,2021-09-14 10:01:47.906,103
1631613707906,95,4318,4310,19,114,2021-09-14 10:01:47.906,105
1631613740975,95,4318,6354,5,519,2021-09-14 10:02:20.975,110
1631613740975,95,4318,1729,7,69,2021-09-14 10:02:20.975,102
1631613740975,95,4318,1909,10,117,2021-09-14 10:02:20.975,106
1631613740975,95,4318,4309,18,45,2021-09-14 10:02:20.975,108
1631613740975,95,4318,4310,19,40,2021-09-14 10:02:20.975,103
1631613740975,95,4318,4310,19,152,2021-09-14 10:02:20.975,105
1631613771292,95,4318,6354,5,695,2021-09-14 10:02:51.292,110
1631613771292,95,4318,1233,8,34,2021-09-14 10:02:51.292,102
1631613771292,95,4318,4303,11,77,2021-09-14 10:02:51.292,106
1631613771292,95,4318,4309,18,297,2021-09-14 10:02:51.292,108
1631613771292,95,4318,4310,19,191,2021-09-14 10:02:51.292,105
1631613803036,95,4318,6354,5,695,2021-09-14 10:03:23.036,110
1631613803036,95,4318,1233,8,34,2021-09-14 10:03:23.036,102
1631613803036,95,4318,4303,11,77,2021-09-14 10:03:23.036,106
1631613803036,95,4318,4310,19,1,2021-09-14 10:03:23.036,108
1631613803036,95,4318,4310,19,191,2021-09-14 10:03:23.036,105
1631613803036,95,4318,4311,20,0,2021-09-14 10:03:23.036,111
1631613838775,95,4318,6354,5,695,2021-09-14 10:03:58.775,110
1631613838775,95,4318,1233,8,34,2021-09-14 10:03:58.775,102
1631613838775,95,4318,4303,11,77,2021-09-14 10:03:58.775,106
1631613838775,95,4318,4310,19,2,2021-09-14 10:03:58.775,108
1631613838775,95,4318,4310,19,191,2021-09-14 10:03:58.775,105
1631613838775,95,4318,4311,20,123,2021-09-14 10:03:58.775,111
1631613871440,95,4318,1703,3,0,2021-09-14 10:04:31.440,112
1631613871440,95,4318,6354,5,705,2021-09-14 10:04:31.440,110
1631613871440,95,4318,1233,8,34,2021-09-14 10:04:31.440,102
1631613871440,95,4318,4303,11,77,2021-09-14 10:04:31.440,106
1631613871440,95,4318,4310,19,119,2021-09-14 10:04:31.440,108
1631613871440,95,4318,4310,19,191,2021-09-14 10:04:31.440,105
1631613871440,95,4318,1453,21,0,2021-09-14 10:04:31.440,111
1631613904413,95,4318,1703,3,46,2021-09-14 10:05:04.413,112
1631613904413,95,4318,6433,6,6,2021-09-14 10:05:04.413,110
1631613904413,95,4318,1906,9,40,2021-09-14 10:05:04.413,102
1631613904413,95,4318,4310,19,119,2021-09-14 10:05:04.413,108
1631613904413,95,4318,1453,21,50,2021-09-14 10:05:04.413,111
1631613904413,95,4318,4313,22,1,2021-09-14 10:05:04.413,113
1631613936874,95,4318,1703,3,46,2021-09-14 10:05:36.874,112
1631613936874,95,4318,6433,6,6,2021-09-14 10:05:36.874,110
1631613936874,95,4318,1906,9,255,2021-09-14 10:05:36.874,102
1631613936874,95,4318,4310,19,241,2021-09-14 10:05:36.874,108
1631613936874,95,4318,1453,21,50,2021-09-14 10:05:36.874,111
1631613936874,95,4318,4313,22,8,2021-09-14 10:05:36.874,113
1631613967799,95,4318,1703,3,46,2021-09-14 10:06:07.799,112
1631613967799,95,4318,1729,7,46,2021-09-14 10:06:07.799,110
1631613967799,95,4318,1906,9,255,2021-09-14 10:06:07.799,102
1631613967799,95,4318,4305,13,254,2021-09-14 10:06:07.799,114
1631613967799,95,4318,4307,15,6,2021-09-14 10:06:07.799,115
1631613967799,95,4318,4311,20,0,2021-09-14 10:06:07.799,108
1631613967799,95,4318,4313,22,54,2021-09-14 10:06:07.799,111
1631613967799,95,4318,4313,22,232,2021-09-14 10:06:07.799,113
1631614935302,95,4318,1703,3,46,2021-09-14 10:22:15.302,112
1631614935302,95,4318,6354,5,699,2021-09-14 10:22:15.302,116
1631614935302,95,4318,1909,10,38,2021-09-14 10:22:15.302,102
1631614935302,95,4318,4304,12,0,2021-09-14 10:22:15.302,117
1631614935302,95,4318,4307,15,49,2021-09-14 10:22:15.302,115
1631614935302,95,4318,4310,19,468,2021-09-14 10:22:15.302,118
1631614935302,95,4318,4311,20,142,2021-09-14 10:22:15.302,108
1631614967144,95,4318,1703,3,120,2021-09-14 10:22:47.144,112
1631614967144,95,4318,6433,6,11,2021-09-14 10:22:47.144,116
1631614967144,95,4318,1909,10,212,2021-09-14 10:22:47.144,102
1631614967144,95,4318,4304,12,152,2021-09-14 10:22:47.144,117
1631614967144,95,4318,4307,15,6,2021-09-14 10:22:47.144,119
1631614967144,95,4318,4307,15,191,2021-09-14 10:22:47.144,115
1631614967144,95,4318,4311,20,0,2021-09-14 10:22:47.144,118
1631614967144,95,4318,1453,21,0,2021-09-14 10:22:47.144,108
1631614997666,95,4318,1128,4,0,2021-09-14 10:23:17.666,112
1631614997666,95,4318,1729,7,0,2021-09-14 10:23:17.666,116
1631614997666,95,4318,4303,11,0,2021-09-14 10:23:17.666,102
1631614997666,95,4318,4304,12,340,2021-09-14 10:23:17.666,117
1631614997666,95,4318,3558,16,0,2021-09-14 10:23:17.666,115
1631614997666,95,4318,4311,20,34,2021-09-14 10:23:17.666,118
1631614997666,95,4318,1453,21,152,2021-09-14 10:23:17.666,108
1631615030456,95,4318,1128,4,18,2021-09-14 10:23:50.456,112
1631615030456,95,4318,1729,7,183,2021-09-14 10:23:50.456,116
1631615030456,95,4318,4303,11,57,2021-09-14 10:23:50.456,102
1631615030456,95,4318,4305,13,0,2021-09-14 10:23:50.456,117
1631615030456,95,4318,3558,16,0,2021-09-14 10:23:50.456,115
1631615030456,95,4318,1453,21,38,2021-09-14 10:23:50.456,118
1631615030456,95,4318,4313,22,34,2021-09-14 10:23:50.456,108
1631615060944,95,4318,1128,4,126,2021-09-14 10:24:20.944,112
1631615060944,95,4318,1233,8,2,2021-09-14 10:24:20.944,116
1631615060944,95,4318,4303,11,57,2021-09-14 10:24:20.944,102
1631615060944,95,4318,4305,13,163,2021-09-14 10:24:20.944,117
1631615060944,95,4318,3558,16,0,2021-09-14 10:24:20.944,115
1631615060944,95,4318,1453,21,164,2021-09-14 10:24:20.944,118
1631615060944,95,4318,4313,22,34,2021-09-14 10:24:20.944,108
1631615091767,95,4318,1128,4,222,2021-09-14 10:24:51.767,112
1631615091767,95,4318,1233,8,37,2021-09-14 10:24:51.767,116
1631615091767,95,4318,4303,11,275,2021-09-14 10:24:51.767,102
1631615091767,95,4318,4305,13,274,2021-09-14 10:24:51.767,117
1631615091767,95,4318,4307,15,6,2021-09-14 10:24:51.767,120
1631615091767,95,4318,3558,16,42,2021-09-14 10:24:51.767,115
1631615091767,95,4318,4313,22,55,2021-09-14 10:24:51.767,118
1631615091767,95,4318,4313,22,363,2021-09-14 10:24:51.767,108
1631615123102,95,4318,6354,5,36,2021-09-14 10:25:23.102,112
1631615123102,95,4318,1233,8,285,2021-09-14 10:25:23.102,116
1631615123102,95,4318,4304,12,196,2021-09-14 10:25:23.102,102
1631615123102,95,4318,4305,13,274,2021-09-14 10:25:23.102,117
1631615123102,95,4318,3558,16,435,2021-09-14 10:25:23.102,115
1631615123102,95,4318,4313,22,217,2021-09-14 10:25:23.102,118
1631615123102,95,4318,4314,23,0,2021-09-14 10:25:23.102,108
1631615154340,95,4318,6354,5,80,2021-09-14 10:25:54.340,112
1631615154340,95,4318,1233,8,311,2021-09-14 10:25:54.340,116
1631615154340,95,4318,4304,12,196,2021-09-14 10:25:54.340,102
1631615154340,95,4318,4305,13,274,2021-09-14 10:25:54.340,117
1631615154340,95,4318,4308,17,0,2021-09-14 10:25:54.340,115
1631615154340,95,4318,4313,22,217,2021-09-14 10:25:54.340,118
1631615154340,95,4318,4314,23,145,2021-09-14 10:25:54.340,108
